rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1109/tcyb.2019.2947532,"Physical Human–Robot Collaboration: Robotic Systems, Learning Methods, Collaborative Strategies, Sensors, and Actuators",2019,IEEE Transactions on Cybernetics,https://doi.org/10.1109/tcyb.2019.2947532,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/tmech.2022.3155601,Cooperative Transportation With Mobile Manipulator: A Capability Map-Based Framework for Physical Human–Robot Collaboration,2022,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2022.3155601,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2503.06227v1,GAT-Grasp: Gesture-Driven Affordance Transfer for Task-Aware Robotic Grasping,2025,arXiv,http://arxiv.org/abs/2503.06227v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2512.00797v1,Transforming Monolithic Foundation Models into Embodied Multi-Agent Architectures for Human-Robot Collaboration,2025,arXiv,http://arxiv.org/abs/2512.00797v1,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1016/j.rcim.2025.103167,Perception-decision-execution coordination mechanism driven dynamic autonomous collaboration method for human-like collaborative robot based on multimodal large language model,2026,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2025.103167,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1177/02783649211053650,Enabling impedance-based physical human–multi–robot collaboration: Experiments with four torque-controlled manipulators,2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211053650,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1109/lra.2025.3632607,Fitts' List Revisited: An Empirical Study on Function Allocation in a Two-Agent Physical Human-Robot Collaborative Position/Force Task,2025,arXiv,http://arxiv.org/abs/2505.04722v2,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1007/s10514-021-10030-9,User intent estimation during robot learning using physical human robot interaction primitives,2022,Autonomous Robots,https://doi.org/10.1007/s10514-021-10030-9,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.48550/arxiv.2210.05894,Human-Aware Physical Human-Robot Collaborative Transportation and Manipulation with Multiple Aerial Robots,2022,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2210.05894,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1002/aisy.202100047,Interactive Force Control Based on Multimodal Robot Skin for Physical Human−Robot Collaboration,2022,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.202100047,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1109/lra.2022.3144779,Show Me What You Can Do: Capability Calibration on Reachable Workspace for Human-Robot Collaboration,2021,arXiv,http://arxiv.org/abs/2103.04077v3,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1016/j.rcim.2022.102432,Human–robot collaboration and machine learning: A systematic review of recent research,2022,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2022.102432,Addresses human-robot collaboration or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Collaborative affordance negotiation keeps action-critical alternatives explicit until a physical observation collapses them.
