stress_level,method,seed,success,physical_violation,human_burden,intent_error,overpromise,negotiation_rounds,total_cost
0.0000,robot_capability_only_planner,0,0.5609,0.0769,0.0500,0.3724,0.1143,0.2586,0.2211
0.0000,robot_capability_only_planner,1,0.5537,0.0806,0.0514,0.3704,0.1173,0.2534,0.2208
0.0000,robot_capability_only_planner,2,0.5629,0.0874,0.0605,0.3633,0.1099,0.2464,0.2194
0.0000,robot_capability_only_planner,3,0.5524,0.0833,0.0578,0.3646,0.1099,0.2448,0.2207
0.0000,robot_capability_only_planner,4,0.5561,0.0762,0.0537,0.3609,0.0993,0.2555,0.2200
0.0000,robot_capability_only_planner,5,0.5517,0.0786,0.0592,0.3711,0.1119,0.2457,0.2200
0.0000,robot_capability_only_planner,6,0.5520,0.0888,0.0537,0.3520,0.1037,0.2502,0.2200
0.0000,intent_only_follower,0,0.5823,0.2347,0.0456,0.2612,0.4388,0.2684,0.3714
0.0000,intent_only_follower,1,0.5789,0.2367,0.0493,0.2813,0.4636,0.2745,0.3730
0.0000,intent_only_follower,2,0.5650,0.2344,0.0493,0.2898,0.4561,0.2752,0.3738
0.0000,intent_only_follower,3,0.5864,0.2446,0.0405,0.2728,0.4514,0.2658,0.3706
0.0000,intent_only_follower,4,0.5782,0.2293,0.0554,0.2748,0.4592,0.2825,0.3736
0.0000,intent_only_follower,5,0.5718,0.2357,0.0412,0.2738,0.4514,0.2766,0.3717
0.0000,intent_only_follower,6,0.5677,0.2384,0.0497,0.2796,0.4605,0.2767,0.3726
0.0000,language_affordance_planner,0,0.5973,0.1463,0.0793,0.2803,0.3027,0.3692,0.3033
0.0000,language_affordance_planner,1,0.6041,0.1673,0.0796,0.2735,0.2990,0.3757,0.3034
0.0000,language_affordance_planner,2,0.6170,0.1711,0.0789,0.2810,0.2844,0.3848,0.3031
0.0000,language_affordance_planner,3,0.5952,0.1684,0.0789,0.2827,0.2932,0.3763,0.3036
